# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I. -I./src -I../src -I../../software/src -CFLAGS -I. -I.. -I../src -I../../src -I../../../software/src -g --cc --exe --top-module iob_soc_sim -Wno-lint --Wno-UNOPTFLAT --no-timing --trace -DVCD ./src/iob_clock.v ./src/iob_soc_sim.v ../src/ibex_pkg.sv ../src/prim_cipher_pkg.sv ../src/prim_count_pkg.sv ../src/prim_mubi_pkg.sv ../src/prim_pkg.sv ../src/prim_ram_1p_pkg.sv ../src/prim_secded_pkg.sv ../src/prim_util_pkg.sv ../src/ibex_alu.sv ../src/ibex_branch_predict.sv ../src/ibex_compressed_decoder.sv ../src/ibex_controller.sv ../src/ibex_core.sv ../src/ibex_counter.sv ../src/ibex_cs_registers.sv ../src/ibex_csr.sv ../src/ibex_decoder.sv ../src/ibex_dummy_instr.sv ../src/ibex_ex_block.sv ../src/ibex_fetch_fifo.sv ../src/ibex_icache.sv ../src/ibex_id_stage.sv ../src/ibex_if_stage.sv ../src/ibex_load_store_unit.sv ../src/ibex_lockstep.sv ../src/ibex_multdiv_fast.sv ../src/ibex_multdiv_slow.sv ../src/ibex_pmp.sv ../src/ibex_prefetch_buffer.sv ../src/ibex_register_file_ff.sv ../src/ibex_register_file_fpga.sv ../src/ibex_register_file_latch.sv ../src/ibex_top.sv ../src/ibex_wb_stage.sv ../src/iob_ibex.sv ../src/iob_ibex2axi.sv ../src/prim_and2.sv ../src/prim_assert.sv ../src/prim_badbit_ram_1p.sv ../src/prim_buf.sv ../src/prim_clock_gating.sv ../src/prim_clock_mux2.sv ../src/prim_count.sv ../src/prim_flop.sv ../src/prim_flop_macros.sv ../src/prim_generic_and2.sv ../src/prim_generic_buf.sv ../src/prim_generic_clock_gating.sv ../src/prim_generic_clock_mux2.sv ../src/prim_generic_flop.sv ../src/prim_generic_ram_1p.sv ../src/prim_lfsr.sv ../src/prim_mubi12_dec.sv ../src/prim_mubi12_sender.sv ../src/prim_mubi12_sync.sv ../src/prim_mubi16_dec.sv ../src/prim_mubi16_sender.sv ../src/prim_mubi16_sync.sv ../src/prim_mubi20_dec.sv ../src/prim_mubi20_sender.sv ../src/prim_mubi20_sync.sv ../src/prim_mubi24_dec.sv ../src/prim_mubi24_sender.sv ../src/prim_mubi24_sync.sv ../src/prim_mubi28_dec.sv ../src/prim_mubi28_sender.sv ../src/prim_mubi28_sync.sv ../src/prim_mubi32_dec.sv ../src/prim_mubi32_sender.sv ../src/prim_mubi32_sync.sv ../src/prim_mubi4_dec.sv ../src/prim_mubi4_sender.sv ../src/prim_mubi4_sync.sv ../src/prim_mubi8_dec.sv ../src/prim_mubi8_sender.sv ../src/prim_mubi8_sync.sv ../src/prim_onehot_check.sv ../src/prim_onehot_enc.sv ../src/prim_onehot_mux.sv ../src/prim_present.sv ../src/prim_prince.sv ../src/prim_ram_1p.sv ../src/prim_ram_1p_adv.sv ../src/prim_ram_1p_scr.sv ../src/prim_secded_22_16_dec.sv ../src/prim_secded_22_16_enc.sv ../src/prim_secded_28_22_dec.sv ../src/prim_secded_28_22_enc.sv ../src/prim_secded_39_32_dec.sv ../src/prim_secded_39_32_enc.sv ../src/prim_secded_64_57_dec.sv ../src/prim_secded_64_57_enc.sv ../src/prim_secded_72_64_dec.sv ../src/prim_secded_72_64_enc.sv ../src/prim_secded_hamming_22_16_dec.sv ../src/prim_secded_hamming_22_16_enc.sv ../src/prim_secded_hamming_39_32_dec.sv ../src/prim_secded_hamming_39_32_enc.sv ../src/prim_secded_hamming_72_64_dec.sv ../src/prim_secded_hamming_72_64_enc.sv ../src/prim_secded_hamming_76_68_dec.sv ../src/prim_secded_hamming_76_68_enc.sv ../src/prim_secded_inv_22_16_dec.sv ../src/prim_secded_inv_22_16_enc.sv ../src/prim_secded_inv_28_22_dec.sv ../src/prim_secded_inv_28_22_enc.sv ../src/prim_secded_inv_39_32_dec.sv ../src/prim_secded_inv_39_32_enc.sv ../src/prim_secded_inv_64_57_dec.sv ../src/prim_secded_inv_64_57_enc.sv ../src/prim_secded_inv_72_64_dec.sv ../src/prim_secded_inv_72_64_enc.sv ../src/prim_secded_inv_hamming_22_16_dec.sv ../src/prim_secded_inv_hamming_22_16_enc.sv ../src/prim_secded_inv_hamming_39_32_dec.sv ../src/prim_secded_inv_hamming_39_32_enc.sv ../src/prim_secded_inv_hamming_72_64_dec.sv ../src/prim_secded_inv_hamming_72_64_enc.sv ../src/prim_secded_inv_hamming_76_68_dec.sv ../src/prim_secded_inv_hamming_76_68_enc.sv ../src/prim_subst_perm.sv ../src/prim_xilinx_and2.sv ../src/prim_xilinx_buf.sv ../src/prim_xilinx_clock_gating.sv ../src/prim_xilinx_clock_mux2.sv ../src/prim_xilinx_flop.sv ../src/iob_axi2iob.v ../src/iob_axi_ram.v ../src/iob_bootrom.v ../src/iob_bootrom_csrs.v ../src/iob_counter.v ../src/iob_ctls.v ../src/iob_demux.v ../src/iob_mux.v ../src/iob_prio_enc.v ../src/iob_ram_t2p.v ../src/iob_ram_t2p_be.v ../src/iob_reg.v ../src/iob_reg_e.v ../src/iob_reg_r.v ../src/iob_reg_re.v ../src/iob_reverse.v ../src/iob_rom_sp.v ../src/iob_soc.v ../src/iob_soc_axi_full_xbar.v ../src/iob_soc_axi_full_xbar_merge.v ../src/iob_soc_axi_full_xbar_split.v ../src/iob_soc_mwrap.v ../src/iob_soc_pbus_split.v ../src/iob_timer.v ../src/iob_timer_core.v ../src/iob_timer_csrs.v ../src/iob_uart.v ../src/iob_uart_core.v ../src/iob_uart_csrs.v ./src/iob_uart_csrs.c ./src/iob_core_tb.c ./src/iob_vlt_tb.cpp"
S      1364    44277  1762720887   500824533  1762720887   500824533 "../src/prim_xilinx_clock_gating.sv"
S      1089    44214  1762720887   421051021  1762720887   421051021 "../src/prim_xilinx_clock_mux2.sv"
S       670    44180  1762720887   361220885  1762720887   361220885 "../src/prim_xilinx_flop.sv"
S  10993608    49984  1756859457   382052908  1705136080           0 "/usr/bin/verilator_bin"
S      4942    50146  1756859457   412050469  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      8025    73612  1770228950   988989058  1770228950   988989058 "obj_dir/Viob_soc_sim.cpp"
T      5635    73614  1770228950   988989058  1770228950   988989058 "obj_dir/Viob_soc_sim.h"
T      2183    73615  1770228951   218988998  1770228951   218988998 "obj_dir/Viob_soc_sim.mk"
T     29335    73618  1770228950   988989058  1770228950   988989058 "obj_dir/Viob_soc_sim__ConstPool_0.cpp"
T      1219    73621  1770228950   988989058  1770228950   988989058 "obj_dir/Viob_soc_sim__Dpi.cpp"
T       782    73623  1770228950   988989058  1770228950   988989058 "obj_dir/Viob_soc_sim__Dpi.h"
T      2748    73625  1770228950   988989058  1770228950   988989058 "obj_dir/Viob_soc_sim__Dpi_Export__0.cpp"
T     10999    73628  1770228950   988989058  1770228950   988989058 "obj_dir/Viob_soc_sim__Syms.cpp"
T      3705    73630  1770228950   988989058  1770228950   988989058 "obj_dir/Viob_soc_sim__Syms.h"
T       314   582733  1770228951   208989002  1770228951   208989002 "obj_dir/Viob_soc_sim__TraceDecls__0__Slow.cpp"
T   1700609   582738  1770228951   218988998  1770228951   218988998 "obj_dir/Viob_soc_sim__Trace__0.cpp"
T   4006920   582732  1770228951   208989002  1770228951   208989002 "obj_dir/Viob_soc_sim__Trace__0__Slow.cpp"
T      1332   582739  1770228951   218988998  1770228951   218988998 "obj_dir/Viob_soc_sim__Trace__1.cpp"
T     80521    73632  1770228950   988989058  1770228950   988989058 "obj_dir/Viob_soc_sim___024root.h"
T    280233    73633  1770228951     8989053  1770228951     8989053 "obj_dir/Viob_soc_sim___024root__DepSet_h6715dc0a__0.cpp"
T    102754    73636  1770228950   998989057  1770228950   998989057 "obj_dir/Viob_soc_sim___024root__DepSet_h6715dc0a__0__Slow.cpp"
T    794249    73639  1770228951     8989053  1770228951     8989053 "obj_dir/Viob_soc_sim___024root__DepSet_hfe644a8a__0.cpp"
T    299123    73642  1770228950   998989057  1770228950   998989057 "obj_dir/Viob_soc_sim___024root__DepSet_hfe644a8a__0__Slow.cpp"
T      1134    73645  1770228950   988989058  1770228950   988989058 "obj_dir/Viob_soc_sim___024root__Slow.cpp"
T       751    73648  1770228950   988989058  1770228950   988989058 "obj_dir/Viob_soc_sim__pch.h"
T      8476    73653  1770228951   218988998  1770228951   218988998 "obj_dir/Viob_soc_sim__ver.d"
T         0        0  1770228951   218988998  1770228951   218988998 "obj_dir/Viob_soc_sim__verFiles.dat"
T      3632    73655  1770228951   218988998  1770228951   218988998 "obj_dir/Viob_soc_sim_classes.mk"
T    153129    73656  1770228950   988989058  1770228950   988989058 "obj_dir/Viob_soc_sim_ibex_core__pi4.h"
T    535778    73657  1770228951   108989028  1770228951   108989028 "obj_dir/Viob_soc_sim_ibex_core__pi4__DepSet_h18451c91__0.cpp"
T    793225    73660  1770228951    38989045  1770228951    38989045 "obj_dir/Viob_soc_sim_ibex_core__pi4__DepSet_h18451c91__0__Slow.cpp"
T   1265806    73682  1770228951   118989024  1770228951   118989024 "obj_dir/Viob_soc_sim_ibex_core__pi4__DepSet_h18451c91__1.cpp"
T    811646    73685  1770228951    48989044  1770228951    48989044 "obj_dir/Viob_soc_sim_ibex_core__pi4__DepSet_h18451c91__1__Slow.cpp"
T    714707    73919  1770228951   128989023  1770228951   128989023 "obj_dir/Viob_soc_sim_ibex_core__pi4__DepSet_h18451c91__2.cpp"
T    828937   569011  1770228951    48989044  1770228951    48989044 "obj_dir/Viob_soc_sim_ibex_core__pi4__DepSet_h18451c91__2__Slow.cpp"
T    789881   569098  1770228951   138989019  1770228951   138989019 "obj_dir/Viob_soc_sim_ibex_core__pi4__DepSet_h18451c91__3.cpp"
T    411874   569210  1770228951    58989040  1770228951    58989040 "obj_dir/Viob_soc_sim_ibex_core__pi4__DepSet_h18451c91__3__Slow.cpp"
T    140466   569241  1770228951   138989019  1770228951   138989019 "obj_dir/Viob_soc_sim_ibex_core__pi4__DepSet_h18451c91__4.cpp"
T    546441   569247  1770228951   148989017  1770228951   148989017 "obj_dir/Viob_soc_sim_ibex_core__pi4__DepSet_hcd370623__0.cpp"
T    718187   569322  1770228951    78989036  1770228951    78989036 "obj_dir/Viob_soc_sim_ibex_core__pi4__DepSet_hcd370623__0__Slow.cpp"
T    504191   569335  1770228951    88989032  1770228951    88989032 "obj_dir/Viob_soc_sim_ibex_core__pi4__DepSet_hcd370623__1__Slow.cpp"
T      1692   569488  1770228951    18989051  1770228951    18989051 "obj_dir/Viob_soc_sim_ibex_core__pi4__Slow.cpp"
T      1233   582729  1770228950   988989058  1770228950   988989058 "obj_dir/Viob_soc_sim_ibex_pkg.h"
T       535   582731  1770228951   168989011  1770228951   168989011 "obj_dir/Viob_soc_sim_ibex_pkg__DepSet_h8befa9dd__0__Slow.cpp"
T       843   582730  1770228951   168989011  1770228951   168989011 "obj_dir/Viob_soc_sim_ibex_pkg__Slow.cpp"
T      6779   569495  1770228950   988989058  1770228950   988989058 "obj_dir/Viob_soc_sim_iob_soc_axi_full_xbar_merge__pi3.h"
T      8227   569510  1770228951     8989053  1770228951     8989053 "obj_dir/Viob_soc_sim_iob_soc_axi_full_xbar_merge__pi3__DepSet_h128f35f9__0__Slow.cpp"
T     76877   569513  1770228951    18989051  1770228951    18989051 "obj_dir/Viob_soc_sim_iob_soc_axi_full_xbar_merge__pi3__DepSet_h52faecbb__0.cpp"
T     61847   569519  1770228951     8989053  1770228951     8989053 "obj_dir/Viob_soc_sim_iob_soc_axi_full_xbar_merge__pi3__DepSet_h52faecbb__0__Slow.cpp"
T       924   569534  1770228951     8989053  1770228951     8989053 "obj_dir/Viob_soc_sim_iob_soc_axi_full_xbar_merge__pi3__Slow.cpp"
T      8255   569548  1770228950   988989058  1770228950   988989058 "obj_dir/Viob_soc_sim_iob_soc_axi_full_xbar_split__pi2.h"
T     45372   569552  1770228951     8989053  1770228951     8989053 "obj_dir/Viob_soc_sim_iob_soc_axi_full_xbar_split__pi2__DepSet_h74199db6__0.cpp"
T     27203   569556  1770228951     8989053  1770228951     8989053 "obj_dir/Viob_soc_sim_iob_soc_axi_full_xbar_split__pi2__DepSet_h74199db6__0__Slow.cpp"
T     10130   569559  1770228951     8989053  1770228951     8989053 "obj_dir/Viob_soc_sim_iob_soc_axi_full_xbar_split__pi2__DepSet_hf17286fe__0__Slow.cpp"
T       924   569564  1770228951     8989053  1770228951     8989053 "obj_dir/Viob_soc_sim_iob_soc_axi_full_xbar_split__pi2__Slow.cpp"
T      1000   569567  1770228950   988989058  1770228950   988989058 "obj_dir/Viob_soc_sim_prim_onehot_mux__W27_I20.h"
T    622556   569568  1770228951   158989015  1770228951   158989015 "obj_dir/Viob_soc_sim_prim_onehot_mux__W27_I20__DepSet_h1cbb5ef9__0.cpp"
T     31453   569579  1770228951   148989017  1770228951   148989017 "obj_dir/Viob_soc_sim_prim_onehot_mux__W27_I20__DepSet_h1cbb5ef9__0__Slow.cpp"
T    622556   569595  1770228951   168989011  1770228951   168989011 "obj_dir/Viob_soc_sim_prim_onehot_mux__W27_I20__DepSet_h1cbb5ef9__1.cpp"
T    592055   569598  1770228951   158989015  1770228951   158989015 "obj_dir/Viob_soc_sim_prim_onehot_mux__W27_I20__DepSet_hc8d0c7bb__0__Slow.cpp"
T       985   569603  1770228951   158989015  1770228951   158989015 "obj_dir/Viob_soc_sim_prim_onehot_mux__W27_I20__DepSet_hc8d0c7bb__1__Slow.cpp"
T       852   569606  1770228951   148989017  1770228951   148989017 "obj_dir/Viob_soc_sim_prim_onehot_mux__W27_I20__Slow.cpp"
S       264   578983  1762720882   863349671  1762720882   863349671 "src/iob_clock.v"
S        67   578667  1762720882   695980770  1762720882   695980770 "src/iob_clock_conf.vh"
S      2319   579024  1762720882   863349671  1762720882   863349671 "src/iob_soc_sim.v"
S       269   578848  1762720882   695980770  1762720882   695980770 "src/iob_soc_sim_conf.vh"
